

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jan 29 02:37:11 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
    12                           ; Generated 12/02/2020 GMT
    13                           ; 
    14                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F877A Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
    46  0001                     	;# 
    47  0002                     	;# 
    48  0003                     	;# 
    49  0004                     	;# 
    50  0005                     	;# 
    51  0006                     	;# 
    52  0007                     	;# 
    53  0008                     	;# 
    54  0009                     	;# 
    55  000A                     	;# 
    56  000B                     	;# 
    57  000C                     	;# 
    58  000D                     	;# 
    59  000E                     	;# 
    60  000E                     	;# 
    61  000F                     	;# 
    62  0010                     	;# 
    63  0011                     	;# 
    64  0012                     	;# 
    65  0013                     	;# 
    66  0014                     	;# 
    67  0015                     	;# 
    68  0015                     	;# 
    69  0016                     	;# 
    70  0017                     	;# 
    71  0018                     	;# 
    72  0019                     	;# 
    73  001A                     	;# 
    74  001B                     	;# 
    75  001B                     	;# 
    76  001C                     	;# 
    77  001D                     	;# 
    78  001E                     	;# 
    79  001F                     	;# 
    80  0081                     	;# 
    81  0085                     	;# 
    82  0086                     	;# 
    83  0087                     	;# 
    84  0088                     	;# 
    85  0089                     	;# 
    86  008C                     	;# 
    87  008D                     	;# 
    88  008E                     	;# 
    89  0091                     	;# 
    90  0092                     	;# 
    91  0093                     	;# 
    92  0094                     	;# 
    93  0098                     	;# 
    94  0099                     	;# 
    95  009C                     	;# 
    96  009D                     	;# 
    97  009E                     	;# 
    98  009F                     	;# 
    99  010C                     	;# 
   100  010D                     	;# 
   101  010E                     	;# 
   102  010F                     	;# 
   103  018C                     	;# 
   104  018D                     	;# 
   105  0000                     	;# 
   106  0001                     	;# 
   107  0002                     	;# 
   108  0003                     	;# 
   109  0004                     	;# 
   110  0005                     	;# 
   111  0006                     	;# 
   112  0007                     	;# 
   113  0008                     	;# 
   114  0009                     	;# 
   115  000A                     	;# 
   116  000B                     	;# 
   117  000C                     	;# 
   118  000D                     	;# 
   119  000E                     	;# 
   120  000E                     	;# 
   121  000F                     	;# 
   122  0010                     	;# 
   123  0011                     	;# 
   124  0012                     	;# 
   125  0013                     	;# 
   126  0014                     	;# 
   127  0015                     	;# 
   128  0015                     	;# 
   129  0016                     	;# 
   130  0017                     	;# 
   131  0018                     	;# 
   132  0019                     	;# 
   133  001A                     	;# 
   134  001B                     	;# 
   135  001B                     	;# 
   136  001C                     	;# 
   137  001D                     	;# 
   138  001E                     	;# 
   139  001F                     	;# 
   140  0081                     	;# 
   141  0085                     	;# 
   142  0086                     	;# 
   143  0087                     	;# 
   144  0088                     	;# 
   145  0089                     	;# 
   146  008C                     	;# 
   147  008D                     	;# 
   148  008E                     	;# 
   149  0091                     	;# 
   150  0092                     	;# 
   151  0093                     	;# 
   152  0094                     	;# 
   153  0098                     	;# 
   154  0099                     	;# 
   155  009C                     	;# 
   156  009D                     	;# 
   157  009E                     	;# 
   158  009F                     	;# 
   159  010C                     	;# 
   160  010D                     	;# 
   161  010E                     	;# 
   162  010F                     	;# 
   163  018C                     	;# 
   164  018D                     	;# 
   165  0007                     _PORTCbits	set	7
   166  000B                     _INTCONbits	set	11
   167  0038                     _RC0	set	56
   168  0081                     _OPTION_REGbits	set	129
   169  0438                     _TRISC0	set	1080
   170                           
   171                           	psect	cinit
   172  000F                     start_initialization:	
   173                           ; #config settings
   174                           
   175  000F                     __initialization:
   176  000F                     end_of_initialization:	
   177                           ;End of C runtime variable initialization code
   178                           
   179  000F                     __end_of__initialization:
   180  000F  0183               	clrf	3
   181  0010  120A  118A  282E   	ljmp	_main	;jump to C main() function
   182                           
   183                           	psect	cstackCOMMON
   184  0070                     __pcstackCOMMON:
   185  0070                     ?_x:
   186  0070                     ??_x:	
   187                           ; 1 bytes @ 0x0
   188                           
   189  0070                     ?_main:	
   190                           ; 1 bytes @ 0x0
   191                           
   192                           
   193                           ; 1 bytes @ 0x0
   194  0070                     	ds	2
   195  0072                     ??_main:
   196                           
   197                           	psect	maintext
   198  002E                     __pmaintext:	
   199                           ; 1 bytes @ 0x2
   200 ;;
   201 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   202 ;;
   203 ;; *************** function _main *****************
   204 ;; Defined at:
   205 ;;		line 12 in file "newfile.c"
   206 ;; Parameters:    Size  Location     Type
   207 ;;		None
   208 ;; Auto vars:     Size  Location     Type
   209 ;;		None
   210 ;; Return value:  Size  Location     Type
   211 ;;                  1    wreg      void 
   212 ;; Registers used:
   213 ;;		None
   214 ;; Tracked objects:
   215 ;;		On entry : B00/0
   216 ;;		On exit  : 0/0
   217 ;;		Unchanged: 0/0
   218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   219 ;;      Params:         0       0       0       0       0
   220 ;;      Locals:         0       0       0       0       0
   221 ;;      Temps:          0       0       0       0       0
   222 ;;      Totals:         0       0       0       0       0
   223 ;;Total ram usage:        0 bytes
   224 ;; Hardware stack levels required when called: 1
   225 ;; This function calls:
   226 ;;		Nothing
   227 ;; This function is called by:
   228 ;;		Startup code after reset
   229 ;; This function uses a non-reentrant model
   230 ;;
   231                           
   232                           
   233                           ;psect for function _main
   234  002E                     _main:
   235  002E                     l622:	
   236                           ;incstack = 0
   237                           ; Regs used in _main: []
   238                           
   239                           
   240                           ;newfile.c: 14: INTCONbits.GIE = 1;
   241  002E  178B               	bsf	11,7	;volatile
   242                           
   243                           ;newfile.c: 15: INTCONbits.INTE = 1;
   244  002F  160B               	bsf	11,4	;volatile
   245                           
   246                           ;newfile.c: 16: INTCONbits.PEIE = 1;
   247  0030  170B               	bsf	11,6	;volatile
   248                           
   249                           ;newfile.c: 17: OPTION_REGbits.INTEDG = 0;
   250  0031  1683               	bsf	3,5	;RP0=1, select bank1
   251  0032  1303               	bcf	3,6	;RP1=0, select bank1
   252  0033  1301               	bcf	1,6	;volatile
   253                           
   254                           ;newfile.c: 18: TRISC0 = 0;
   255  0034  1007               	bcf	7,0	;volatile
   256                           
   257                           ;newfile.c: 19: PORTCbits.RC0 =0;
   258  0035  1283               	bcf	3,5	;RP0=0, select bank0
   259  0036  1303               	bcf	3,6	;RP1=0, select bank0
   260  0037  1007               	bcf	7,0	;volatile
   261  0038                     l21:	
   262                           ;newfile.c: 21: while(1)
   263                           
   264  0038                     l22:	
   265                           ;newfile.c: 22: {
   266                           
   267  0038  2838               	goto	l21
   268  0039  120A  118A  280C   	ljmp	start
   269  003C                     __end_of_main:
   270                           
   271                           	psect	text1
   272  0013                     __ptext1:	
   273 ;; *************** function _x *****************
   274 ;; Defined at:
   275 ;;		line 3 in file "newfile.c"
   276 ;; Parameters:    Size  Location     Type
   277 ;;		None
   278 ;; Auto vars:     Size  Location     Type
   279 ;;		None
   280 ;; Return value:  Size  Location     Type
   281 ;;                  1    wreg      void 
   282 ;; Registers used:
   283 ;;		status,0
   284 ;; Tracked objects:
   285 ;;		On entry : 0/0
   286 ;;		On exit  : 0/0
   287 ;;		Unchanged: 0/0
   288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   289 ;;      Params:         0       0       0       0       0
   290 ;;      Locals:         0       0       0       0       0
   291 ;;      Temps:          2       0       0       0       0
   292 ;;      Totals:         2       0       0       0       0
   293 ;;Total ram usage:        2 bytes
   294 ;; Hardware stack levels used: 1
   295 ;; This function calls:
   296 ;;		Nothing
   297 ;; This function is called by:
   298 ;;		Interrupt level 1
   299 ;; This function uses a non-reentrant model
   300 ;;
   301                           
   302                           
   303                           ;psect for function _x
   304  0013                     _x:
   305  0013                     i1l616:
   306                           
   307                           ;newfile.c: 5: if( INTCONbits.INTF == 1)
   308  0013  1C8B               	btfss	11,1	;volatile
   309  0014  2816               	goto	u1_21
   310  0015  2817               	goto	u1_20
   311  0016                     u1_21:
   312  0016  2826               	goto	i1l620
   313  0017                     u1_20:
   314  0017                     i1l618:
   315                           
   316                           ;newfile.c: 6: {;newfile.c: 7: PORTCbits.RC0 = !RC0;
   317  0017  1003               	clrc
   318  0018  1283               	bcf	3,5	;RP0=0, select bank0
   319  0019  1303               	bcf	3,6	;RP1=0, select bank0
   320  001A  1C07               	btfss	7,0	;volatile
   321  001B  1403               	setc
   322  001C  1803               	btfsc	3,0
   323  001D  281F               	goto	u2_21
   324  001E  2823               	goto	u2_20
   325  001F                     u2_21:
   326  001F  1283               	bcf	3,5	;RP0=0, select bank0
   327  0020  1303               	bcf	3,6	;RP1=0, select bank0
   328  0021  1407               	bsf	7,0	;volatile
   329  0022  2826               	goto	u3_24
   330  0023                     u2_20:
   331  0023  1283               	bcf	3,5	;RP0=0, select bank0
   332  0024  1303               	bcf	3,6	;RP1=0, select bank0
   333  0025  1007               	bcf	7,0	;volatile
   334  0026                     u3_24:
   335  0026                     i1l620:
   336                           
   337                           ;newfile.c: 8: };newfile.c: 9: INTCONbits.INTF = 0;
   338  0026  108B               	bcf	11,1	;volatile
   339  0027                     i1l16:
   340  0027  0871               	movf	??_x+1,w
   341  0028  008A               	movwf	10
   342  0029  0E70               	swapf	??_x,w
   343  002A  0083               	movwf	3
   344  002B  0EFE               	swapf	btemp,f
   345  002C  0E7E               	swapf	btemp,w
   346  002D  0009               	retfie
   347  002E                     __end_of_x:
   348  007E                     btemp	set	126	;btemp
   349  007E                     wtemp0	set	126
   350                           
   351                           	psect	intentry
   352  0004                     __pintentry:	
   353                           ;incstack = 0
   354                           ; Regs used in _x: [status,0]
   355                           
   356  0004                     interrupt_function:
   357  007E                     saved_w	set	btemp
   358  0004  00FE               	movwf	btemp
   359  0005  0E03               	swapf	3,w
   360  0006  00F0               	movwf	??_x
   361  0007  080A               	movf	10,w
   362  0008  00F1               	movwf	??_x+1
   363  0009  120A  118A  2813   	ljmp	_x

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _x in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _x in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _x in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _x in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _x in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _x                                                    2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _x (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Jan 29 02:37:11 2022

                      _x 0013                       ?_x 0070                       l21 0038  
                     l22 0038                      ??_x 0070                      l622 002E  
                    _RC0 0038                     i1l16 0027                     u1_20 0017  
                   u1_21 0016                     u2_20 0023                     u2_21 001F  
                   u3_24 0026                     _main 002E                     btemp 007E  
                   start 000C                    ?_main 0070                    i1l620 0026  
                  i1l616 0013                    i1l618 0017                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 003C                   ??_main 0072                   _TRISC0 0438  
                 saved_w 007E  __end_of__initialization 000F           __pcstackCOMMON 0070  
         _OPTION_REGbits 0081               __pmaintext 002E               __pintentry 0004  
             __size_of_x 001B                  __ptext1 0013     end_of_initialization 000F  
