

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Dec 18 00:41:50 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
    12                           ; Generated 12/02/2020 GMT
    13                           ; 
    14                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F877A Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
    46  0001                     	;# 
    47  0002                     	;# 
    48  0003                     	;# 
    49  0004                     	;# 
    50  0005                     	;# 
    51  0006                     	;# 
    52  0007                     	;# 
    53  0008                     	;# 
    54  0009                     	;# 
    55  000A                     	;# 
    56  000B                     	;# 
    57  000C                     	;# 
    58  000D                     	;# 
    59  000E                     	;# 
    60  000E                     	;# 
    61  000F                     	;# 
    62  0010                     	;# 
    63  0011                     	;# 
    64  0012                     	;# 
    65  0013                     	;# 
    66  0014                     	;# 
    67  0015                     	;# 
    68  0015                     	;# 
    69  0016                     	;# 
    70  0017                     	;# 
    71  0018                     	;# 
    72  0019                     	;# 
    73  001A                     	;# 
    74  001B                     	;# 
    75  001B                     	;# 
    76  001C                     	;# 
    77  001D                     	;# 
    78  001E                     	;# 
    79  001F                     	;# 
    80  0081                     	;# 
    81  0085                     	;# 
    82  0086                     	;# 
    83  0087                     	;# 
    84  0088                     	;# 
    85  0089                     	;# 
    86  008C                     	;# 
    87  008D                     	;# 
    88  008E                     	;# 
    89  0091                     	;# 
    90  0092                     	;# 
    91  0093                     	;# 
    92  0094                     	;# 
    93  0098                     	;# 
    94  0099                     	;# 
    95  009C                     	;# 
    96  009D                     	;# 
    97  009E                     	;# 
    98  009F                     	;# 
    99  010C                     	;# 
   100  010D                     	;# 
   101  010E                     	;# 
   102  010F                     	;# 
   103  018C                     	;# 
   104  018D                     	;# 
   105  0000                     	;# 
   106  0001                     	;# 
   107  0002                     	;# 
   108  0003                     	;# 
   109  0004                     	;# 
   110  0005                     	;# 
   111  0006                     	;# 
   112  0007                     	;# 
   113  0008                     	;# 
   114  0009                     	;# 
   115  000A                     	;# 
   116  000B                     	;# 
   117  000C                     	;# 
   118  000D                     	;# 
   119  000E                     	;# 
   120  000E                     	;# 
   121  000F                     	;# 
   122  0010                     	;# 
   123  0011                     	;# 
   124  0012                     	;# 
   125  0013                     	;# 
   126  0014                     	;# 
   127  0015                     	;# 
   128  0015                     	;# 
   129  0016                     	;# 
   130  0017                     	;# 
   131  0018                     	;# 
   132  0019                     	;# 
   133  001A                     	;# 
   134  001B                     	;# 
   135  001B                     	;# 
   136  001C                     	;# 
   137  001D                     	;# 
   138  001E                     	;# 
   139  001F                     	;# 
   140  0081                     	;# 
   141  0085                     	;# 
   142  0086                     	;# 
   143  0087                     	;# 
   144  0088                     	;# 
   145  0089                     	;# 
   146  008C                     	;# 
   147  008D                     	;# 
   148  008E                     	;# 
   149  0091                     	;# 
   150  0092                     	;# 
   151  0093                     	;# 
   152  0094                     	;# 
   153  0098                     	;# 
   154  0099                     	;# 
   155  009C                     	;# 
   156  009D                     	;# 
   157  009E                     	;# 
   158  009F                     	;# 
   159  010C                     	;# 
   160  010D                     	;# 
   161  010E                     	;# 
   162  010F                     	;# 
   163  018C                     	;# 
   164  018D                     	;# 
   165  0006                     _PORTB	set	6
   166  000B                     _INTCONbits	set	11
   167  0081                     _OPTION_REGbits	set	129
   168  0435                     _TRISB5	set	1077
   169  0434                     _TRISB4	set	1076
   170  0433                     _TRISB3	set	1075
   171  0432                     _TRISB2	set	1074
   172  0431                     _TRISB1	set	1073
   173                           
   174                           	psect	cinit
   175  000F                     start_initialization:	
   176                           ; #config settings
   177                           
   178  000F                     __initialization:
   179  000F                     end_of_initialization:	
   180                           ;End of C runtime variable initialization code
   181                           
   182  000F                     __end_of__initialization:
   183  000F  0183               	clrf	3
   184  0010  120A  118A  28A1   	ljmp	_main	;jump to C main() function
   185                           
   186                           	psect	cstackCOMMON
   187  0070                     __pcstackCOMMON:
   188  0070                     ?_blink:
   189  0070                     ??_blink:	
   190                           ; 1 bytes @ 0x0
   191                           
   192  0070                     ?_main:	
   193                           ; 1 bytes @ 0x0
   194                           
   195                           
   196                           ; 1 bytes @ 0x0
   197  0070                     	ds	4
   198  0074                     ??_main:
   199                           
   200                           ; 1 bytes @ 0x4
   201  0074                     	ds	2
   202                           
   203                           	psect	maintext
   204  00A1                     __pmaintext:	
   205 ;;
   206 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   207 ;;
   208 ;; *************** function _main *****************
   209 ;; Defined at:
   210 ;;		line 35 in file "source.c"
   211 ;; Parameters:    Size  Location     Type
   212 ;;		None
   213 ;; Auto vars:     Size  Location     Type
   214 ;;		None
   215 ;; Return value:  Size  Location     Type
   216 ;;                  1    wreg      void 
   217 ;; Registers used:
   218 ;;		wreg, status,2
   219 ;; Tracked objects:
   220 ;;		On entry : B00/0
   221 ;;		On exit  : 0/0
   222 ;;		Unchanged: 0/0
   223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   224 ;;      Params:         0       0       0       0       0
   225 ;;      Locals:         0       0       0       0       0
   226 ;;      Temps:          2       0       0       0       0
   227 ;;      Totals:         2       0       0       0       0
   228 ;;Total ram usage:        2 bytes
   229 ;; Hardware stack levels required when called: 1
   230 ;; This function calls:
   231 ;;		Nothing
   232 ;; This function is called by:
   233 ;;		Startup code after reset
   234 ;; This function uses a non-reentrant model
   235 ;;
   236                           
   237                           
   238                           ;psect for function _main
   239  00A1                     _main:
   240  00A1                     l630:	
   241                           ;incstack = 0
   242                           ; Regs used in _main: [wreg+status,2]
   243                           
   244                           
   245                           ;source.c: 37: INTCONbits.GIE = 1;
   246  00A1  178B               	bsf	11,7	;volatile
   247                           
   248                           ;source.c: 38: INTCONbits.INTE = 1;
   249  00A2  160B               	bsf	11,4	;volatile
   250                           
   251                           ;source.c: 39: INTCONbits.PEIE = 1;
   252  00A3  170B               	bsf	11,6	;volatile
   253                           
   254                           ;source.c: 40: OPTION_REGbits.INTEDG = 0;
   255  00A4  1683               	bsf	3,5	;RP0=1, select bank1
   256  00A5  1303               	bcf	3,6	;RP1=0, select bank1
   257  00A6  1301               	bcf	1,6	;volatile
   258                           
   259                           ;source.c: 41: TRISB1=0;
   260  00A7  1086               	bcf	6,1	;volatile
   261                           
   262                           ;source.c: 42: TRISB2=0;
   263  00A8  1106               	bcf	6,2	;volatile
   264                           
   265                           ;source.c: 43: TRISB3=0;
   266  00A9  1186               	bcf	6,3	;volatile
   267                           
   268                           ;source.c: 44: TRISB4=0;
   269  00AA  1206               	bcf	6,4	;volatile
   270                           
   271                           ;source.c: 45: TRISB5=0;
   272  00AB  1286               	bcf	6,5	;volatile
   273  00AC                     l632:
   274                           
   275                           ;source.c: 46: PORTB =0x00;
   276  00AC  1283               	bcf	3,5	;RP0=0, select bank0
   277  00AD  1303               	bcf	3,6	;RP1=0, select bank0
   278  00AE  0186               	clrf	6	;volatile
   279  00AF                     l634:
   280                           
   281                           ;source.c: 48: {;source.c: 49: PORTB=0x06;
   282  00AF  3006               	movlw	6
   283  00B0  1283               	bcf	3,5	;RP0=0, select bank0
   284  00B1  1303               	bcf	3,6	;RP1=0, select bank0
   285  00B2  0086               	movwf	6	;volatile
   286  00B3                     l636:
   287                           
   288                           ;source.c: 50: _delay(25000);
   289  00B3  3021               	movlw	33
   290  00B4  00F5               	movwf	??_main+1
   291  00B5  3076               	movlw	118
   292  00B6  00F4               	movwf	??_main
   293  00B7                     u27:
   294  00B7  0BF4               	decfsz	??_main,f
   295  00B8  28B7               	goto	u27
   296  00B9  0BF5               	decfsz	??_main+1,f
   297  00BA  28B7               	goto	u27
   298  00BB  0000               	nop
   299  00BC                     l638:
   300                           
   301                           ;source.c: 51: PORTB=0x38;
   302  00BC  3038               	movlw	56
   303  00BD  1283               	bcf	3,5	;RP0=0, select bank0
   304  00BE  1303               	bcf	3,6	;RP1=0, select bank0
   305  00BF  0086               	movwf	6	;volatile
   306  00C0                     l640:
   307                           
   308                           ;source.c: 52: _delay(25000);
   309  00C0  3021               	movlw	33
   310  00C1  00F5               	movwf	??_main+1
   311  00C2  3076               	movlw	118
   312  00C3  00F4               	movwf	??_main
   313  00C4                     u37:
   314  00C4  0BF4               	decfsz	??_main,f
   315  00C5  28C4               	goto	u37
   316  00C6  0BF5               	decfsz	??_main+1,f
   317  00C7  28C4               	goto	u37
   318  00C8  0000               	nop
   319  00C9  28AF               	goto	l634
   320  00CA  120A  118A  280C   	ljmp	start
   321  00CD                     __end_of_main:
   322                           
   323                           	psect	text1
   324  0013                     __ptext1:	
   325 ;; *************** function _blink *****************
   326 ;; Defined at:
   327 ;;		line 4 in file "source.c"
   328 ;; Parameters:    Size  Location     Type
   329 ;;		None
   330 ;; Auto vars:     Size  Location     Type
   331 ;;		None
   332 ;; Return value:  Size  Location     Type
   333 ;;                  1    wreg      void 
   334 ;; Registers used:
   335 ;;		wreg
   336 ;; Tracked objects:
   337 ;;		On entry : 0/0
   338 ;;		On exit  : 0/0
   339 ;;		Unchanged: 0/0
   340 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   341 ;;      Params:         0       0       0       0       0
   342 ;;      Locals:         0       0       0       0       0
   343 ;;      Temps:          4       0       0       0       0
   344 ;;      Totals:         4       0       0       0       0
   345 ;;Total ram usage:        4 bytes
   346 ;; Hardware stack levels used: 1
   347 ;; This function calls:
   348 ;;		Nothing
   349 ;; This function is called by:
   350 ;;		Interrupt level 1
   351 ;; This function uses a non-reentrant model
   352 ;;
   353                           
   354                           
   355                           ;psect for function _blink
   356  0013                     _blink:
   357  0013                     i1l624:
   358                           
   359                           ;source.c: 6: if( INTCONbits.INTF == 1)
   360  0013  1C8B               	btfss	11,1	;volatile
   361  0014  2816               	goto	u1_21
   362  0015  2817               	goto	u1_20
   363  0016                     u1_21:
   364  0016  2899               	goto	i1l628
   365  0017                     u1_20:
   366  0017                     i1l626:
   367                           
   368                           ;source.c: 7: {;source.c: 8: PORTB=0x02;
   369  0017  3002               	movlw	2
   370  0018  1283               	bcf	3,5	;RP0=0, select bank0
   371  0019  1303               	bcf	3,6	;RP1=0, select bank0
   372  001A  0086               	movwf	6	;volatile
   373                           
   374                           ;source.c: 9: _delay(25000);
   375  001B  3021               	movlw	33
   376  001C  00F1               	movwf	??_blink+1
   377  001D  3076               	movlw	118
   378  001E  00F0               	movwf	??_blink
   379  001F                     u4_27:
   380  001F  0BF0               	decfsz	??_blink,f
   381  0020  281F               	goto	u4_27
   382  0021  0BF1               	decfsz	??_blink+1,f
   383  0022  281F               	goto	u4_27
   384  0023  0000               	nop
   385                           
   386                           ;source.c: 10: PORTB=0x04;
   387  0024  3004               	movlw	4
   388  0025  1283               	bcf	3,5	;RP0=0, select bank0
   389  0026  1303               	bcf	3,6	;RP1=0, select bank0
   390  0027  0086               	movwf	6	;volatile
   391                           
   392                           ;source.c: 11: _delay(25000);
   393  0028  3021               	movlw	33
   394  0029  00F1               	movwf	??_blink+1
   395  002A  3076               	movlw	118
   396  002B  00F0               	movwf	??_blink
   397  002C                     u5_27:
   398  002C  0BF0               	decfsz	??_blink,f
   399  002D  282C               	goto	u5_27
   400  002E  0BF1               	decfsz	??_blink+1,f
   401  002F  282C               	goto	u5_27
   402  0030  0000               	nop
   403                           
   404                           ;source.c: 12: PORTB=0x08;
   405  0031  3008               	movlw	8
   406  0032  1283               	bcf	3,5	;RP0=0, select bank0
   407  0033  1303               	bcf	3,6	;RP1=0, select bank0
   408  0034  0086               	movwf	6	;volatile
   409                           
   410                           ;source.c: 13: _delay(25000);
   411  0035  3021               	movlw	33
   412  0036  00F1               	movwf	??_blink+1
   413  0037  3076               	movlw	118
   414  0038  00F0               	movwf	??_blink
   415  0039                     u6_27:
   416  0039  0BF0               	decfsz	??_blink,f
   417  003A  2839               	goto	u6_27
   418  003B  0BF1               	decfsz	??_blink+1,f
   419  003C  2839               	goto	u6_27
   420  003D  0000               	nop
   421                           
   422                           ;source.c: 14: PORTB=0x10;
   423  003E  3010               	movlw	16
   424  003F  1283               	bcf	3,5	;RP0=0, select bank0
   425  0040  1303               	bcf	3,6	;RP1=0, select bank0
   426  0041  0086               	movwf	6	;volatile
   427                           
   428                           ;source.c: 15: _delay(25000);
   429  0042  3021               	movlw	33
   430  0043  00F1               	movwf	??_blink+1
   431  0044  3076               	movlw	118
   432  0045  00F0               	movwf	??_blink
   433  0046                     u7_27:
   434  0046  0BF0               	decfsz	??_blink,f
   435  0047  2846               	goto	u7_27
   436  0048  0BF1               	decfsz	??_blink+1,f
   437  0049  2846               	goto	u7_27
   438  004A  0000               	nop
   439                           
   440                           ;source.c: 16: PORTB=0x20;
   441  004B  3020               	movlw	32
   442  004C  1283               	bcf	3,5	;RP0=0, select bank0
   443  004D  1303               	bcf	3,6	;RP1=0, select bank0
   444  004E  0086               	movwf	6	;volatile
   445                           
   446                           ;source.c: 17: _delay(25000);
   447  004F  3021               	movlw	33
