

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jan 18 20:45:10 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F877A Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  0091                     	;# 
    93  0092                     	;# 
    94  0093                     	;# 
    95  0094                     	;# 
    96  0098                     	;# 
    97  0099                     	;# 
    98  009C                     	;# 
    99  009D                     	;# 
   100  009E                     	;# 
   101  009F                     	;# 
   102  010C                     	;# 
   103  010D                     	;# 
   104  010E                     	;# 
   105  010F                     	;# 
   106  018C                     	;# 
   107  018D                     	;# 
   108  0000                     	;# 
   109  0001                     	;# 
   110  0002                     	;# 
   111  0003                     	;# 
   112  0004                     	;# 
   113  0005                     	;# 
   114  0006                     	;# 
   115  0007                     	;# 
   116  0008                     	;# 
   117  0009                     	;# 
   118  000A                     	;# 
   119  000B                     	;# 
   120  000C                     	;# 
   121  000D                     	;# 
   122  000E                     	;# 
   123  000E                     	;# 
   124  000F                     	;# 
   125  0010                     	;# 
   126  0011                     	;# 
   127  0012                     	;# 
   128  0013                     	;# 
   129  0014                     	;# 
   130  0015                     	;# 
   131  0015                     	;# 
   132  0016                     	;# 
   133  0017                     	;# 
   134  0018                     	;# 
   135  0019                     	;# 
   136  001A                     	;# 
   137  001B                     	;# 
   138  001B                     	;# 
   139  001C                     	;# 
   140  001D                     	;# 
   141  001E                     	;# 
   142  001F                     	;# 
   143  0081                     	;# 
   144  0085                     	;# 
   145  0086                     	;# 
   146  0087                     	;# 
   147  0088                     	;# 
   148  0089                     	;# 
   149  008C                     	;# 
   150  008D                     	;# 
   151  008E                     	;# 
   152  0091                     	;# 
   153  0092                     	;# 
   154  0093                     	;# 
   155  0094                     	;# 
   156  0098                     	;# 
   157  0099                     	;# 
   158  009C                     	;# 
   159  009D                     	;# 
   160  009E                     	;# 
   161  009F                     	;# 
   162  010C                     	;# 
   163  010D                     	;# 
   164  010E                     	;# 
   165  010F                     	;# 
   166  018C                     	;# 
   167  018D                     	;# 
   168  001A                     _RCREG	set	26
   169  0019                     _TXREG	set	25
   170  0018                     _RCSTA	set	24
   171  0033                     _RB3	set	51
   172  0032                     _RB2	set	50
   173  0031                     _RB1	set	49
   174  0065                     _RCIF	set	101
   175  0064                     _TXIF	set	100
   176  0086                     _TRISB	set	134
   177  0099                     _SPBRG	set	153
   178  0098                     _TXSTA	set	152
   179  043F                     _TRISC7	set	1087
   180  043E                     _TRISC6	set	1086
   181                           
   182                           	psect	strings
   183  0003                     __pstrings:
   184  0003                     stringtab:
   185  0003                     __stringtab:
   186  0003                     stringcode:	
   187                           ;	String table - string pointers are 1 byte each
   188                           
   189  0003                     stringdir:
   190  0003  3000               	movlw	high stringdir
   191  0004  008A               	movwf	10
   192  0005  0804               	movf	4,w
   193  0006  0A84               	incf	4,f
   194  0007  0782               	addwf	2,f
   195  0008                     __stringbase:
   196  0008  3400               	retlw	0
   197  0009                     __end_of__stringtab:
   198  0009                     STR_3:
   199  0009  3450               	retlw	80	;'P'
   200  000A  3472               	retlw	114	;'r'
   201  000B  3465               	retlw	101	;'e'
   202  000C  3473               	retlw	115	;'s'
   203  000D  3473               	retlw	115	;'s'
   204  000E  3420               	retlw	32	;' '
   205  000F  3432               	retlw	50	;'2'
   206  0010  342D               	retlw	45	;'-'
   207  0011  3459               	retlw	89	;'Y'
   208  0012  3465               	retlw	101	;'e'
   209  0013  346C               	retlw	108	;'l'
   210  0014  346C               	retlw	108	;'l'
   211  0015  346F               	retlw	111	;'o'
   212  0016  3477               	retlw	119	;'w'
   213  0017  3420               	retlw	32	;' '
   214  0018  346C               	retlw	108	;'l'
   215  0019  3465               	retlw	101	;'e'
   216  001A  3464               	retlw	100	;'d'
   217  001B  342E               	retlw	46	;'.'
   218  001C  340A               	retlw	10
   219  001D  3400               	retlw	0
   220  001E                     STR_5:
   221  001E  3428               	retlw	40	;'('
   222  001F  3450               	retlw	80	;'P'
   223  0020  3472               	retlw	114	;'r'
   224  0021  3465               	retlw	101	;'e'
   225  0022  3473               	retlw	115	;'s'
   226  0023  3473               	retlw	115	;'s'
   227  0024  3420               	retlw	32	;' '
   228  0025  3430               	retlw	48	;'0'
   229  0026  3420               	retlw	32	;' '
   230  0027  3474               	retlw	116	;'t'
   231  0028  346F               	retlw	111	;'o'
   232  0029  3420               	retlw	32	;' '
   233  002A  3472               	retlw	114	;'r'
   234  002B  3465               	retlw	101	;'e'
   235  002C  3473               	retlw	115	;'s'
   236  002D  3465               	retlw	101	;'e'
   237  002E  3474               	retlw	116	;'t'
   238  002F  3429               	retlw	41	;')'
   239  0030  340A               	retlw	10
   240  0031  3400               	retlw	0
   241  0032                     STR_2:
   242  0032  3450               	retlw	80	;'P'
   243  0033  3472               	retlw	114	;'r'
   244  0034  3465               	retlw	101	;'e'
   245  0035  3473               	retlw	115	;'s'
   246  0036  3473               	retlw	115	;'s'
   247  0037  3420               	retlw	32	;' '
   248  0038  3431               	retlw	49	;'1'
   249  0039  342D               	retlw	45	;'-'
   250  003A  3447               	retlw	71	;'G'
   251  003B  3472               	retlw	114	;'r'
   252  003C  3465               	retlw	101	;'e'
   253  003D  3465               	retlw	101	;'e'
   254  003E  346E               	retlw	110	;'n'
   255  003F  3420               	retlw	32	;' '
   256  0040  346C               	retlw	108	;'l'
   257  0041  3465               	retlw	101	;'e'
   258  0042  3464               	retlw	100	;'d'
   259  0043  342E               	retlw	46	;'.'
   260  0044  340A               	retlw	10
   261  0045  3400               	retlw	0
   262  0046                     STR_4:
   263  0046  3450               	retlw	80	;'P'
   264  0047  3472               	retlw	114	;'r'
   265  0048  3465               	retlw	101	;'e'
   266  0049  3473               	retlw	115	;'s'
   267  004A  3473               	retlw	115	;'s'
   268  004B  3420               	retlw	32	;' '
   269  004C  3433               	retlw	51	;'3'
   270  004D  342D               	retlw	45	;'-'
   271  004E  3442               	retlw	66	;'B'
   272  004F  346C               	retlw	108	;'l'
   273  0050  3475               	retlw	117	;'u'
   274  0051  3465               	retlw	101	;'e'
   275  0052  3420               	retlw	32	;' '
   276  0053  346C               	retlw	108	;'l'
   277  0054  3465               	retlw	101	;'e'
   278  0055  3464               	retlw	100	;'d'
   279  0056  342E               	retlw	46	;'.'
   280  0057  340A               	retlw	10
   281  0058  3400               	retlw	0
   282  0059                     STR_1:
   283  0059  3449               	retlw	73	;'I'
   284  005A  346E               	retlw	110	;'n'
   285  005B  3473               	retlw	115	;'s'
   286  005C  3474               	retlw	116	;'t'
   287  005D  3472               	retlw	114	;'r'
   288  005E  3475               	retlw	117	;'u'
   289  005F  3463               	retlw	99	;'c'
   290  0060  3474               	retlw	116	;'t'
   291  0061  3469               	retlw	105	;'i'
   292  0062  346F               	retlw	111	;'o'
   293  0063  346E               	retlw	110	;'n'
   294  0064  3473               	retlw	115	;'s'
   295  0065  343A               	retlw	58	;':'
   296  0066  340A               	retlw	10
   297  0067  3400               	retlw	0
   298                           
   299                           	psect	cinit
   300  07FC                     start_initialization:	
   301                           ; #config settings
   302                           
   303  07FC                     __initialization:
   304  07FC                     end_of_initialization:	
   305                           ;End of C runtime variable initialization code
   306                           
   307  07FC                     __end_of__initialization:
   308  07FC  0183               	clrf	3
   309  07FD  120A  118A  2F90   	ljmp	_main	;jump to C main() function
   310                           
   311                           	psect	cstackCOMMON
   312  0070                     __pcstackCOMMON:
   313  0070                     ?_uart:
   314  0070                     ??_uart:	
   315                           ; 1 bytes @ 0x0
   316                           
   317  0070                     ?_send:	
   318                           ; 1 bytes @ 0x0
   319                           
   320  0070                     ??_send:	
   321                           ; 1 bytes @ 0x0
   322                           
   323  0070                     ?_get:	
   324                           ; 1 bytes @ 0x0
   325                           
   326  0070                     ??_get:	
   327                           ; 1 bytes @ 0x0
   328                           
   329  0070                     ?_send_data:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0070                     ?_main:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     send@a:	
   336                           ; 1 bytes @ 0x0
   337                           
   338                           
   339                           ; 1 bytes @ 0x0
   340  0070                     	ds	1
   341  0071                     ??_send_data:
   342                           
   343                           ; 1 bytes @ 0x1
   344  0071                     	ds	1
   345  0072                     send_data@x:
   346                           
   347                           ; 1 bytes @ 0x2
   348  0072                     	ds	1
   349  0073                     ??_main:
   350                           
   351                           ; 1 bytes @ 0x3
   352  0073                     	ds	2
   353  0075                     main@p:
   354                           
   355                           ; 2 bytes @ 0x5
   356  0075                     	ds	2
   357                           
   358                           	psect	maintext
   359  0790                     __pmaintext:	
   360 ;;
   361 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   362 ;;
   363 ;; *************** function _main *****************
   364 ;; Defined at:
   365 ;;		line 45 in file "newfile.c"
   366 ;; Parameters:    Size  Location     Type
   367 ;;		None
   368 ;; Auto vars:     Size  Location     Type
   369 ;;  p               2    5[COMMON] int 
   370 ;; Return value:  Size  Location     Type
   371 ;;                  1    wreg      void 
   372 ;; Registers used:
   373 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   374 ;; Tracked objects:
   375 ;;		On entry : B00/0
   376 ;;		On exit  : 0/0
   377 ;;		Unchanged: 0/0
   378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   379 ;;      Params:         0       0       0       0       0
   380 ;;      Locals:         2       0       0       0       0
   381 ;;      Temps:          2       0       0       0       0
   382 ;;      Totals:         4       0       0       0       0
   383 ;;Total ram usage:        4 bytes
   384 ;; Hardware stack levels required when called: 2
   385 ;; This function calls:
   386 ;;		_get
   387 ;;		_send
   388 ;;		_send_data
   389 ;;		_uart
   390 ;; This function is called by:
   391 ;;		Startup code after reset
   392 ;; This function uses a non-reentrant model
   393 ;;
   394                           
   395                           
   396                           ;psect for function _main
   397  0790                     _main:
   398  0790                     l715:	
   399                           ;incstack = 0
   400                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   401                           
   402                           
   403                           ;newfile.c: 47: int p;;newfile.c: 48: TRISC6=0;
   404  0790  1683               	bsf	3,5	;RP0=1, select bank1
   405  0791  1303               	bcf	3,6	;RP1=0, select bank1
   406  0792  1307               	bcf	7,6	;volatile
   407                           
   408                           ;newfile.c: 49: TRISC7=1;
   409  0793  1787               	bsf	7,7	;volatile
   410  0794                     l717:
   411                           
   412                           ;newfile.c: 50: TRISB=0x00;
   413  0794  0186               	clrf	6	;volatile
   414  0795                     l719:
   415                           
   416                           ;newfile.c: 51: RB1=RB2=RB3=0;
   417  0795  1283               	bcf	3,5	;RP0=0, select bank0
   418  0796  1303               	bcf	3,6	;RP1=0, select bank0
   419  0797  1186               	bcf	6,3	;volatile
   420  0798  1106               	bcf	6,2	;volatile
   421  0799  1086               	bcf	6,1	;volatile
   422  079A                     l721:
   423                           
   424                           ;newfile.c: 52: uart();
   425  079A  120A  118A  2764  120A  118A  	fcall	_uart
   426  079F                     l723:
   427                           
   428                           ;newfile.c: 54: send_data("Instructions:\n");
   429  079F  3051               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   430  07A0  120A  118A  2771  120A  118A  	fcall	_send_data
   431  07A5                     l725:
   432                           
   433                           ;newfile.c: 55: send_data("Press 1-Green led.\n");
   434  07A5  302A               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   435  07A6  120A  118A  2771  120A  118A  	fcall	_send_data
   436  07AB                     l727:
   437                           
   438                           ;newfile.c: 56: send_data("Press 2-Yellow led.\n");
   439  07AB  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   440  07AC  120A  118A  2771  120A  118A  	fcall	_send_data
   441  07B1                     l729:
   442                           
   443                           ;newfile.c: 57: send_data("Press 3-Blue led.\n");
   444  07B1  303E               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   445  07B2  120A  118A  2771  120A  118A  	fcall	_send_data
   446  07B7                     l731:
   447                           
   448                           ;newfile.c: 58: send_data("(Press 0 to reset)\n");
   449  07B7  3016               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   450  07B8  120A  118A  2771  120A  118A  	fcall	_send_data
   451  07BD                     l733:
   452                           
   453                           ;newfile.c: 60: { p=get();
   454  07BD  120A  118A  2750  120A  118A  	fcall	_get
   455  07C2  00F3               	movwf	??_main
   456  07C3  01F4               	clrf	??_main+1
   457  07C4  0873               	movf	??_main,w
   458  07C5  00F5               	movwf	main@p
   459  07C6  0874               	movf	??_main+1,w
   460  07C7  00F6               	movwf	main@p+1
   461  07C8                     l735:
   462                           
   463                           ;newfile.c: 61: send(p);
   464  07C8  0875               	movf	main@p,w
   465  07C9  120A  118A  275A  120A  118A  	fcall	_send
   466  07CE                     l737:
   467                           
   468                           ;newfile.c: 65: if(p=='1')
   469  07CE  3031               	movlw	49
   470  07CF  0675               	xorwf	main@p,w
   471  07D0  0476               	iorwf	main@p+1,w
   472  07D1  1D03               	btfss	3,2
   473  07D2  2FD4               	goto	u91
   474  07D3  2FD5               	goto	u90
   475  07D4                     u91:
   476  07D4  2FD8               	goto	l741
   477  07D5                     u90:
   478  07D5                     l739:
   479                           
   480                           ;newfile.c: 66: { RB1=1;
   481  07D5  1283               	bcf	3,5	;RP0=0, select bank0
   482  07D6  1303               	bcf	3,6	;RP1=0, select bank0
   483  07D7  1486               	bsf	6,1	;volatile
   484  07D8                     l741:
   485                           
   486                           ;newfile.c: 67: };newfile.c: 69: if(p=='2')
   487  07D8  3032               	movlw	50
   488  07D9  0675               	xorwf	main@p,w
   489  07DA  0476               	iorwf	main@p+1,w
   490  07DB  1D03               	btfss	3,2
   491  07DC  2FDE               	goto	u101
   492  07DD  2FDF               	goto	u100
   493  07DE                     u101:
   494  07DE  2FE2               	goto	l745
   495  07DF                     u100:
   496  07DF                     l743:
   497                           
   498                           ;newfile.c: 70: { RB2=1;
   499  07DF  1283               	bcf	3,5	;RP0=0, select bank0
   500  07E0  1303               	bcf	3,6	;RP1=0, select bank0
   501  07E1  1506               	bsf	6,2	;volatile
   502  07E2                     l745:
   503                           
   504                           ;newfile.c: 71: };newfile.c: 73: if(p=='3')
   505  07E2  3033               	movlw	51
   506  07E3  0675               	xorwf	main@p,w
   507  07E4  0476               	iorwf	main@p+1,w
   508  07E5  1D03               	btfss	3,2
   509  07E6  2FE8               	goto	u111
   510  07E7  2FE9               	goto	u110
   511  07E8                     u111:
   512  07E8  2FEC               	goto	l749
   513  07E9                     u110:
   514  07E9                     l747:
   515                           
   516                           ;newfile.c: 74: { RB3=1;
   517  07E9  1283               	bcf	3,5	;RP0=0, select bank0
   518  07EA  1303               	bcf	3,6	;RP1=0, select bank0
   519  07EB  1586               	bsf	6,3	;volatile
   520  07EC                     l749:
   521                           
   522                           ;newfile.c: 75: };newfile.c: 77: if(p=='0')
   523  07EC  3030               	movlw	48
   524  07ED  0675               	xorwf	main@p,w
   525  07EE  0476               	iorwf	main@p+1,w
   526  07EF  1D03               	btfss	3,2
   527  07F0  2FF2               	goto	u121
   528  07F1  2FF3               	goto	u120
   529  07F2                     u121:
   530  07F2  2FBD               	goto	l733
   531  07F3                     u120:
   532  07F3                     l751:
   533                           
   534                           ;newfile.c: 78: { RB1=RB2=RB3=0;
   535  07F3  1283               	bcf	3,5	;RP0=0, select bank0
   536  07F4  1303               	bcf	3,6	;RP1=0, select bank0
   537  07F5  1186               	bcf	6,3	;volatile
   538  07F6  1106               	bcf	6,2	;volatile
   539  07F7  1086               	bcf	6,1	;volatile
   540  07F8  2FBD               	goto	l733
   541  07F9  120A  118A  2800   	ljmp	start
   542  07FC                     __end_of_main:
   543                           
   544                           	psect	text1
   545  0764                     __ptext1:	
   546 ;; *************** function _uart *****************
   547 ;; Defined at:
   548 ;;		line 5 in file "newfile.c"
   549 ;; Parameters:    Size  Location     Type
   550 ;;		None
   551 ;; Auto vars:     Size  Location     Type
   552 ;;		None
   553 ;; Return value:  Size  Location     Type
   554 ;;                  1    wreg      void 
   555 ;; Registers used:
   556 ;;		wreg
   557 ;; Tracked objects:
   558 ;;		On entry : 0/0
   559 ;;		On exit  : 0/0
   560 ;;		Unchanged: 0/0
   561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   562 ;;      Params:         0       0       0       0       0
   563 ;;      Locals:         0       0       0       0       0
   564 ;;      Temps:          0       0       0       0       0
   565 ;;      Totals:         0       0       0       0       0
   566 ;;Total ram usage:        0 bytes
   567 ;; Hardware stack levels used: 1
   568 ;; This function calls:
   569 ;;		Nothing
   570 ;; This function is called by:
   571 ;;		_main
   572 ;; This function uses a non-reentrant model
   573 ;;
   574                           
   575                           
   576                           ;psect for function _uart
   577  0764                     _uart:
   578  0764                     l653:	
   579                           ;incstack = 0
   580                           ; Regs used in _uart: [wreg]
   581                           
   582                           
   583                           ;newfile.c: 8: TXSTA =0x24;
   584  0764  3024               	movlw	36
   585  0765  1683               	bsf	3,5	;RP0=1, select bank1
   586  0766  1303               	bcf	3,6	;RP1=0, select bank1
   587  0767  0098               	movwf	24	;volatile
   588                           
   589                           ;newfile.c: 9: RCSTA =0x90;
   590  0768  3090               	movlw	144
   591  0769  1283               	bcf	3,5	;RP0=0, select bank0
   592  076A  1303               	bcf	3,6	;RP1=0, select bank0
   593  076B  0098               	movwf	24	;volatile
   594                           
   595                           ;newfile.c: 10: SPBRG = 129;
   596  076C  3081               	movlw	129
   597  076D  1683               	bsf	3,5	;RP0=1, select bank1
   598  076E  1303               	bcf	3,6	;RP1=0, select bank1
   599  076F  0099               	movwf	25	;volatile
   600  0770                     l29:
   601  0770  0008               	return
   602  0771                     __end_of_uart:
   603                           
   604                           	psect	text2
   605  0771                     __ptext2:	
   606 ;; *************** function _send_data *****************
   607 ;; Defined at:
   608 ;;		line 39 in file "newfile.c"
   609 ;; Parameters:    Size  Location     Type
   610 ;;  x               1    wreg     PTR unsigned char 
   611 ;;		 -> STR_5(20), STR_4(19), STR_3(21), STR_2(20), 
   612 ;;		 -> STR_1(15), 
   613 ;; Auto vars:     Size  Location     Type
   614 ;;  x               1    2[COMMON] PTR unsigned char 
   615 ;;		 -> STR_5(20), STR_4(19), STR_3(21), STR_2(20), 
   616 ;;		 -> STR_1(15), 
   617 ;; Return value:  Size  Location     Type
   618 ;;                  1    wreg      void 
   619 ;; Registers used:
   620 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   621 ;; Tracked objects:
   622 ;;		On entry : 0/0
   623 ;;		On exit  : 0/0
   624 ;;		Unchanged: 0/0
   625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   626 ;;      Params:         0       0       0       0       0
   627 ;;      Locals:         1       0       0       0       0
   628 ;;      Temps:          1       0       0       0       0
   629 ;;      Totals:         2       0       0       0       0
   630 ;;Total ram usage:        2 bytes
   631 ;; Hardware stack levels used: 1
   632 ;; Hardware stack levels required when called: 1
   633 ;; This function calls:
   634 ;;		_send
   635 ;; This function is called by:
   636 ;;		_main
   637 ;; This function uses a non-reentrant model
   638 ;;
   639                           
   640                           
   641                           ;psect for function _send_data
   642  0771                     _send_data:
   643                           
   644                           ;incstack = 0
   645                           ; Regs used in _send_data: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   646                           ;send_data@x stored from wreg
   647  0771  00F2               	movwf	send_data@x
   648  0772                     l707:
   649                           
   650                           ;newfile.c: 41: while(*x)
   651  0772  2F83               	goto	l713
   652  0773                     l709:
   653                           
   654                           ;newfile.c: 42: send(*x++);
   655  0773  0872               	movf	send_data@x,w
   656  0774  0084               	movwf	4
   657  0775  120A  118A  2003  120A  118A  	fcall	stringdir
   658  077A  120A  118A  275A  120A  118A  	fcall	_send
   659  077F                     l711:
   660  077F  3001               	movlw	1
   661  0780  00F1               	movwf	??_send_data
   662  0781  0871               	movf	??_send_data,w
   663  0782  07F2               	addwf	send_data@x,f
   664  0783                     l713:
   665  0783  0872               	movf	send_data@x,w
   666  0784  0084               	movwf	4
   667  0785  120A  118A  2003  120A  118A  	fcall	stringdir
   668  078A  3A00               	xorlw	0
   669  078B  1D03               	skipz
   670  078C  2F8E               	goto	u81
