

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jan 22 00:13:24 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
    12                           ; Generated 12/02/2020 GMT
    13                           ; 
    14                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F877A Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
    46  0001                     	;# 
    47  0002                     	;# 
    48  0003                     	;# 
    49  0004                     	;# 
    50  0005                     	;# 
    51  0006                     	;# 
    52  0007                     	;# 
    53  0008                     	;# 
    54  0009                     	;# 
    55  000A                     	;# 
    56  000B                     	;# 
    57  000C                     	;# 
    58  000D                     	;# 
    59  000E                     	;# 
    60  000E                     	;# 
    61  000F                     	;# 
    62  0010                     	;# 
    63  0011                     	;# 
    64  0012                     	;# 
    65  0013                     	;# 
    66  0014                     	;# 
    67  0015                     	;# 
    68  0015                     	;# 
    69  0016                     	;# 
    70  0017                     	;# 
    71  0018                     	;# 
    72  0019                     	;# 
    73  001A                     	;# 
    74  001B                     	;# 
    75  001B                     	;# 
    76  001C                     	;# 
    77  001D                     	;# 
    78  001E                     	;# 
    79  001F                     	;# 
    80  0081                     	;# 
    81  0085                     	;# 
    82  0086                     	;# 
    83  0087                     	;# 
    84  0088                     	;# 
    85  0089                     	;# 
    86  008C                     	;# 
    87  008D                     	;# 
    88  008E                     	;# 
    89  0091                     	;# 
    90  0092                     	;# 
    91  0093                     	;# 
    92  0094                     	;# 
    93  0098                     	;# 
    94  0099                     	;# 
    95  009C                     	;# 
    96  009D                     	;# 
    97  009E                     	;# 
    98  009F                     	;# 
    99  010C                     	;# 
   100  010D                     	;# 
   101  010E                     	;# 
   102  010F                     	;# 
   103  018C                     	;# 
   104  018D                     	;# 
   105  0000                     	;# 
   106  0001                     	;# 
   107  0002                     	;# 
   108  0003                     	;# 
   109  0004                     	;# 
   110  0005                     	;# 
   111  0006                     	;# 
   112  0007                     	;# 
   113  0008                     	;# 
   114  0009                     	;# 
   115  000A                     	;# 
   116  000B                     	;# 
   117  000C                     	;# 
   118  000D                     	;# 
   119  000E                     	;# 
   120  000E                     	;# 
   121  000F                     	;# 
   122  0010                     	;# 
   123  0011                     	;# 
   124  0012                     	;# 
   125  0013                     	;# 
   126  0014                     	;# 
   127  0015                     	;# 
   128  0015                     	;# 
   129  0016                     	;# 
   130  0017                     	;# 
   131  0018                     	;# 
   132  0019                     	;# 
   133  001A                     	;# 
   134  001B                     	;# 
   135  001B                     	;# 
   136  001C                     	;# 
   137  001D                     	;# 
   138  001E                     	;# 
   139  001F                     	;# 
   140  0081                     	;# 
   141  0085                     	;# 
   142  0086                     	;# 
   143  0087                     	;# 
   144  0088                     	;# 
   145  0089                     	;# 
   146  008C                     	;# 
   147  008D                     	;# 
   148  008E                     	;# 
   149  0091                     	;# 
   150  0092                     	;# 
   151  0093                     	;# 
   152  0094                     	;# 
   153  0098                     	;# 
   154  0099                     	;# 
   155  009C                     	;# 
   156  009D                     	;# 
   157  009E                     	;# 
   158  009F                     	;# 
   159  010C                     	;# 
   160  010D                     	;# 
   161  010E                     	;# 
   162  010F                     	;# 
   163  018C                     	;# 
   164  018D                     	;# 
   165  0006                     _PORTB	set	6
   166  001A                     _RCREG	set	26
   167  0018                     _RCSTA	set	24
   168  0065                     _RCIF	set	101
   169  0086                     _TRISB	set	134
   170  0099                     _SPBRG	set	153
   171  0098                     _TXSTA	set	152
   172                           
   173                           	psect	cinit
   174  07FC                     start_initialization:	
   175                           ; #config settings
   176                           
   177  07FC                     __initialization:
   178  07FC                     end_of_initialization:	
   179                           ;End of C runtime variable initialization code
   180                           
   181  07FC                     __end_of__initialization:
   182  07FC  0183               	clrf	3
   183  07FD  120A  118A  2FDF   	ljmp	_main	;jump to C main() function
   184                           
   185                           	psect	cstackCOMMON
   186  0000                     __pcstackCOMMON:
   187  0000                     ?_uart:
   188  0000                     ??_uart:	
   189                           ; 1 bytes @ 0x0
   190                           
   191  0000                     ?_receive:	
   192                           ; 1 bytes @ 0x0
   193                           
   194  0000                     ??_receive:	
   195                           ; 1 bytes @ 0x0
   196                           
   197  0000                     ?_main:	
   198                           ; 1 bytes @ 0x0
   199                           
   200  0000                     ??_main:	
   201                           ; 1 bytes @ 0x0
   202                           
   203                           
   204                           	psect	maintext
   205  07DF                     __pmaintext:	
   206                           ; 1 bytes @ 0x0
   207 ;;
   208 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   209 ;;
   210 ;; *************** function _main *****************
   211 ;; Defined at:
   212 ;;		line 31 in file "receive.c"
   213 ;; Parameters:    Size  Location     Type
   214 ;;		None
   215 ;; Auto vars:     Size  Location     Type
   216 ;;		None
   217 ;; Return value:  Size  Location     Type
   218 ;;                  1    wreg      void 
   219 ;; Registers used:
   220 ;;		wreg, status,2, status,0, pclath, cstack
   221 ;; Tracked objects:
   222 ;;		On entry : B00/0
   223 ;;		On exit  : 0/0
   224 ;;		Unchanged: 0/0
   225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   226 ;;      Params:         0       0       0       0       0
   227 ;;      Locals:         0       0       0       0       0
   228 ;;      Temps:          0       0       0       0       0
   229 ;;      Totals:         0       0       0       0       0
   230 ;;Total ram usage:        0 bytes
   231 ;; Hardware stack levels required when called: 1
   232 ;; This function calls:
   233 ;;		_receive
   234 ;;		_uart
   235 ;; This function is called by:
   236 ;;		Startup code after reset
   237 ;; This function uses a non-reentrant model
   238 ;;
   239                           
   240                           
   241                           ;psect for function _main
   242  07DF                     _main:
   243  07DF                     l632:	
   244                           ;incstack = 0
   245                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   246                           
   247                           
   248                           ;receive.c: 33:     TRISB = 0x00;
   249  07DF  1683               	bsf	3,5	;RP0=1, select bank1
   250  07E0  1303               	bcf	3,6	;RP1=0, select bank1
   251  07E1  0186               	clrf	6	;volatile
   252                           
   253                           ;receive.c: 34:     PORTB=0x00;
   254  07E2  1283               	bcf	3,5	;RP0=0, select bank0
   255  07E3  1303               	bcf	3,6	;RP1=0, select bank0
   256  07E4  0186               	clrf	6	;volatile
   257  07E5                     l634:
   258                           
   259                           ;receive.c: 35:     uart();
   260  07E5  120A  118A  27D2  120A  118A  	fcall	_uart
   261  07EA                     l636:
   262                           
   263                           ;receive.c: 38:     {;receive.c: 39:         if(RCIF)
   264  07EA  1283               	bcf	3,5	;RP0=0, select bank0
   265  07EB  1303               	bcf	3,6	;RP1=0, select bank0
   266  07EC  1E8C               	btfss	12,5	;volatile
   267  07ED  2FEF               	goto	u21
   268  07EE  2FF0               	goto	u20
   269  07EF                     u21:
   270  07EF  2FEA               	goto	l636
   271  07F0                     u20:
   272  07F0                     l638:
   273                           
   274                           ;receive.c: 40:             PORTB= receive();
   275  07F0  120A  118A  27C8  120A  118A  	fcall	_receive
   276  07F5  1283               	bcf	3,5	;RP0=0, select bank0
   277  07F6  1303               	bcf	3,6	;RP1=0, select bank0
   278  07F7  0086               	movwf	6	;volatile
   279  07F8  2FEA               	goto	l636
   280  07F9  120A  118A  2800   	ljmp	start
   281  07FC                     __end_of_main:
   282                           
   283                           	psect	text1
   284  07D2                     __ptext1:	
   285 ;; *************** function _uart *****************
   286 ;; Defined at:
   287 ;;		line 5 in file "receive.c"
   288 ;; Parameters:    Size  Location     Type
   289 ;;		None
   290 ;; Auto vars:     Size  Location     Type
   291 ;;		None
   292 ;; Return value:  Size  Location     Type
   293 ;;                  1    wreg      void 
   294 ;; Registers used:
   295 ;;		wreg
   296 ;; Tracked objects:
   297 ;;		On entry : 0/0
   298 ;;		On exit  : 0/0
   299 ;;		Unchanged: 0/0
   300 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   301 ;;      Params:         0       0       0       0       0
   302 ;;      Locals:         0       0       0       0       0
   303 ;;      Temps:          0       0       0       0       0
   304 ;;      Totals:         0       0       0       0       0
   305 ;;Total ram usage:        0 bytes
   306 ;; Hardware stack levels used: 1
   307 ;; This function calls:
   308 ;;		Nothing
   309 ;; This function is called by:
   310 ;;		_main
   311 ;; This function uses a non-reentrant model
   312 ;;
   313                           
   314                           
   315                           ;psect for function _uart
   316  07D2                     _uart:
   317  07D2                     l624:	
   318                           ;incstack = 0
   319                           ; Regs used in _uart: [wreg]
   320                           
   321                           
   322                           ;receive.c: 8:     TXSTA =0x24;
   323  07D2  3024               	movlw	36
   324  07D3  1683               	bsf	3,5	;RP0=1, select bank1
   325  07D4  1303               	bcf	3,6	;RP1=0, select bank1
   326  07D5  0098               	movwf	24	;volatile
   327                           
   328                           ;receive.c: 9:     RCSTA =0x90;
   329  07D6  3090               	movlw	144
   330  07D7  1283               	bcf	3,5	;RP0=0, select bank0
   331  07D8  1303               	bcf	3,6	;RP1=0, select bank0
   332  07D9  0098               	movwf	24	;volatile
   333                           
   334                           ;receive.c: 10:     SPBRG = 129;
   335  07DA  3081               	movlw	129
   336  07DB  1683               	bsf	3,5	;RP0=1, select bank1
   337  07DC  1303               	bcf	3,6	;RP1=0, select bank1
   338  07DD  0099               	movwf	25	;volatile
   339  07DE                     l17:
   340  07DE  0008               	return
   341  07DF                     __end_of_uart:
   342                           
   343                           	psect	text2
   344  07C8                     __ptext2:	
   345 ;; *************** function _receive *****************
   346 ;; Defined at:
   347 ;;		line 24 in file "receive.c"
   348 ;; Parameters:    Size  Location     Type
   349 ;;		None
   350 ;; Auto vars:     Size  Location     Type
   351 ;;		None
   352 ;; Return value:  Size  Location     Type
   353 ;;                  1    wreg      unsigned char 
   354 ;; Registers used:
   355 ;;		wreg
   356 ;; Tracked objects:
   357 ;;		On entry : 0/0
   358 ;;		On exit  : 0/0
   359 ;;		Unchanged: 0/0
   360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   361 ;;      Params:         0       0       0       0       0
   362 ;;      Locals:         0       0       0       0       0
   363 ;;      Temps:          0       0       0       0       0
   364 ;;      Totals:         0       0       0       0       0
   365 ;;Total ram usage:        0 bytes
   366 ;; Hardware stack levels used: 1
   367 ;; This function calls:
   368 ;;		Nothing
   369 ;; This function is called by:
   370 ;;		_main
   371 ;; This function uses a non-reentrant model
   372 ;;
   373                           
   374                           
   375                           ;psect for function _receive
   376  07C8                     _receive:
   377  07C8                     l626:	
   378                           ;incstack = 0
   379                           ; Regs used in _receive: [wreg]
   380                           
   381                           
   382                           ;receive.c: 26:     while(!RCIF)
   383  07C8  2FCA               	goto	l20
   384  07C9                     l21:
   385                           
   386                           ;receive.c: 27:         RCIF=0;
   387  07C9  128C               	bcf	12,5	;volatile
   388  07CA                     l20:
   389                           
   390                           ;receive.c: 26:     while(!RCIF)
   391  07CA  1283               	bcf	3,5	;RP0=0, select bank0
   392  07CB  1303               	bcf	3,6	;RP1=0, select bank0
   393  07CC  1E8C               	btfss	12,5	;volatile
   394  07CD  2FCF               	goto	u11
   395  07CE  2FD0               	goto	u10
   396  07CF                     u11:
   397  07CF  2FC9               	goto	l21
   398  07D0                     u10:
   399  07D0                     l628:
   400                           
   401                           ;receive.c: 28:     return RCREG;
   402  07D0  081A               	movf	26,w	;volatile
   403  07D1                     l23:
   404  07D1  0008               	return
   405  07D2                     __end_of_receive:
   406  007E                     btemp	set	126	;btemp
   407  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                            _receive
                               _uart
 ---------------------------------------------------------------------------------
 (1) _uart                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _receive                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _receive
   _uart

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
